venue,is_t20,is_odi,v_pp_runs,v_pp_wkts,v_pp_rr,v_mo_runs,v_mo_wkts,v_mo_rr,v_do_runs,v_do_wkts,v_do_rr,v_boundary_pct,v_dot_pct
Stadium Australia,1,0,55.0,1.0,8.91891891891892,77.0,1.0,8.399999999999999,39.0,2.0,7.800000000000001,0.42105263157894735,0.3524590163934426
Subrata Roy Sahara Stadium,1,0,40.05882352941177,1.1176470588235294,6.504447648410497,62.705882352941174,2.2941176470588234,6.831980775591323,47.11764705882353,1.7647058823529411,9.227443074003796,0.43257354162076767,0.37940508560168384
SuperSport Park,0,0,12.5,0.5,2.0833333333333335,19.0,1.0,2.079365079365079,204.0,8.5,3.74982703749827,0.580684811237928,0.7813774632660082
SuperSport Park,0,1,26.0,0.4,4.263916548127074,30.8,2.0,3.3488167388167382,158.0,7.0,5.01996807603188,0.42936847206724194,0.5562931494674
SuperSport Park,1,0,41.69230769230769,2.076923076923077,6.615504887747408,67.38461538461539,1.9230769230769231,7.311334279755333,48.30769230769231,2.1538461538461537,9.667842064639977,0.4708788111693314,0.42287085335730945
"SuperSport Park, Centurion",0,0,13.0,0.5,2.1666666666666665,29.0,1.0,3.1969696969696972,244.0,8.5,3.4584156392616308,0.5956187979779068,0.7737304287081049
"SuperSport Park, Centurion",0,1,30.0,1.0,4.536357786357787,26.333333333333332,2.0,2.8718374218374216,125.0,6.0,3.815688076259127,0.35416956863532206,0.6606124294976888
"SuperSport Park, Centurion",1,0,70.0,1.0,11.052631578947368,84.0,3.0,8.542372881355933,65.0,2.0,10.833333333333334,0.5114155251141552,0.39097744360902253
Sydney Cricket Ground,0,0,14.0,1.0,2.2514619883040936,28.666666666666668,1.0,3.185185185185185,237.0,8.0,3.3464961250078757,0.4768095722287031,0.7659246607799016
Sydney Cricket Ground,0,1,31.181818181818183,0.8181818181818182,5.023772576404156,52.63636363636363,0.8181818181818182,5.693553788051395,226.0,4.909090909090909,6.360528390911996,0.3926157612934297,0.4640565818607362
Sydney Cricket Ground,1,0,49.6,0.8,7.858890469416785,76.8,2.0,8.091307657859382,57.6,1.8,11.152983870967741,0.46213686781408525,0.32406030892479903
The Rose Bowl,0,0,14.0,0.5,2.310810810810811,21.0,1.0,2.333333333333333,372.5,7.0,3.526529061668988,0.4481975223970166,0.7590209587160807
The Rose Bowl,0,1,23.25,0.75,3.7828947368421053,48.25,0.75,5.279617604617605,176.5,4.25,6.683865156672668,0.35919688198748123,0.4690323926077384
"The Rose Bowl, Southampton",0,0,16.0,0.0,2.6666666666666665,29.0,0.0,3.2222222222222223,172.0,10.0,2.2193548387096773,0.4423963133640553,0.8378378378378378
"The Rose Bowl, Southampton",1,0,66.0,2.0,10.702702702702702,91.0,2.0,9.578947368421053,41.0,4.0,7.6875,0.5656565656565656,0.3492063492063492
"The Village, Malahide",1,0,58.0,0.5,9.058783783783785,88.0,1.0,9.278274268104777,64.5,3.0,11.566844919786096,0.49458288190682553,0.2950937950937951
"The Village, Malahide, Dublin",1,0,53.0,2.0,8.483641536273115,89.5,0.5,10.690540540540539,24.0,3.0,4.64516129032258,0.534074074074074,0.36682291666666667
The Wanderers Stadium,0,0,7.0,0.5,1.135135135135135,14.5,1.5,1.6111111111111112,196.5,8.0,3.0509721031057326,0.5056804759143526,0.8160154041831543
The Wanderers Stadium,0,1,30.0,1.0,4.615384615384616,48.0,0.0,5.236363636363636,211.0,6.0,5.807339449541284,0.4013840830449827,0.5128205128205128
The Wanderers Stadium,1,0,78.0,2.0,12.0,79.0,2.0,8.464285714285715,46.0,1.0,8.117647058823529,0.5320197044334976,0.32558139534883723
"The Wanderers Stadium, Johannesburg",0,0,16.0,0.0,2.5945945945945947,20.0,1.0,2.2222222222222223,166.0,9.0,3.3993174061433447,0.5544554455445545,0.7942708333333334
"The Wanderers Stadium, Johannesburg",0,1,24.0,2.0,3.6923076923076925,41.0,5.0,4.169491525423729,51.0,3.0,3.974025974025974,0.5172413793103449,0.7714285714285715
"The Wanderers Stadium, Johannesburg",1,0,67.5,1.5,10.110694183864915,114.0,0.5,12.024451410658306,60.5,2.0,11.163187855787475,0.5712427262978395,0.34613533834586463
Titwood,0,1,15.0,1.0,2.1951219512195124,36.0,3.0,3.789473684210526,152.0,5.0,4.676923076923077,0.31527093596059114,0.658703071672355
Trent Bridge,0,0,11.666666666666666,0.6666666666666666,1.9339339339339336,30.666666666666668,1.0,3.3629629629629627,207.0,8.333333333333334,3.3179136566907466,0.5109355947904133,0.7685960422182787
Trent Bridge,0,1,29.0,0.3333333333333333,4.738738738738739,48.0,1.6666666666666667,5.235867446393762,144.66666666666666,8.0,4.254635155566166,0.3646468357873756,0.5567754192393409
Trent Bridge,1,0,43.0,1.3333333333333333,6.933143669985775,51.666666666666664,2.6666666666666665,5.7407407407407405,46.0,2.0,10.407843137254902,0.4005291005291005,0.3853553719008264
"Trent Bridge, Nottingham",1,0,52.0,1.0,8.210526315789474,100.0,2.0,10.526315789473683,63.0,4.0,11.8125,0.5023255813953489,0.3937007874015748
VRA Cricket Ground,0,1,26.0,1.0,4.333333333333333,36.0,2.0,3.9272727272727272,130.0,3.0,7.090909090909092,0.375,0.472636815920398
Vidarbha C.A. Ground,0,1,37.0,0.0,5.692307692307692,51.0,1.0,5.464285714285714,262.0,5.0,7.380281690140845,0.48,0.42857142857142855
Vidarbha Cricket Association Ground,0,1,46.0,1.0,7.45945945945946,52.0,1.0,5.777777777777778,219.0,6.0,6.140186915887851,0.5173501577287066,0.5147540983606558
"Vidarbha Cricket Association Stadium, Jamtha",0,0,18.4,0.4,3.0105263157894737,29.0,1.0,3.2096969696969695,275.0,7.8,2.9336790203131757,0.41236080287709526,0.7357947993272089
"Vidarbha Cricket Association Stadium, Jamtha",0,1,32.5,0.6666666666666666,5.2060968863600445,50.0,0.8333333333333334,5.39857725120883,216.33333333333334,6.666666666666667,6.126884175319539,0.419644417505671,0.4689294416506122
"Vidarbha Cricket Association Stadium, Jamtha",1,0,43.0,1.5714285714285714,6.934464539727697,73.57142857142857,2.0,8.035607304572823,41.57142857142857,3.4285714285714284,8.104608294930875,0.43958404507082793,0.37539984559171724
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",0,0,25.0,2.0,4.166666666666666,8.0,0.0,0.8888888888888888,144.0,8.0,2.9189189189189193,0.632768361581921,0.8160621761658031
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",0,1,52.0,0.0,8.432432432432433,47.0,3.0,5.222222222222222,149.0,7.0,4.538071065989848,0.45161290322580644,0.5243055555555556
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",1,0,63.5,3.0,10.152204836415361,72.5,2.0,13.546610169491526,28.0,1.0,5.090909090909091,0.6052287581699347,0.31978021978021975
W.A.C.A. Ground,0,1,32.0,2.0,5.052631578947368,29.0,2.0,3.1071428571428577,142.0,6.0,3.9627906976744187,0.39408866995073893,0.6699029126213593
Wankhede Stadium,0,0,20.25,1.0,3.35472972972973,24.0,0.25,2.6666666666666665,209.0,8.75,2.9839194301119023,0.4747605605403771,0.7600965135173694
Wankhede Stadium,0,1,31.142857142857142,1.0,4.885193889541716,47.142857142857146,0.5714285714285714,5.07569111239062,190.42857142857142,6.285714285714286,5.4850738789573015,0.4287619606412397,0.5346459875022752
Wankhede Stadium,1,0,45.13157894736842,1.3421052631578947,7.215011061242736,71.05263157894737,2.263157894736842,7.6815420578462925,50.94736842105263,2.4342105263157894,9.699163663935547,0.501325787601124,0.4040277670488355
"Wankhede Stadium, Mumbai",0,0,22.0,0.5,3.6238738738738734,30.0,0.0,3.292929292929293,228.0,9.5,3.174023361343588,0.44713584288052377,0.7312474348305764
"Wankhede Stadium, Mumbai",0,1,44.75,1.0,6.769736842105264,55.5,0.75,6.054545454545455,206.75,5.75,6.270120273613005,0.4856564948509224,0.49598735621192835
"Wankhede Stadium, Mumbai",1,0,48.464285714285715,1.625,7.73507272824048,75.16071428571429,2.375,8.018482987271616,55.267857142857146,2.357142857142857,10.611032567294279,0.5143387181316229,0.4011604664711337
"Warner Park, Basseterre",0,1,27.0,1.0,4.378378378378378,63.0,1.0,7.0,155.0,7.0,4.285714285714286,0.31020408163265306,0.5194805194805194
"Warner Park, Basseterre, St Kitts",1,0,50.5,1.5,8.416666666666668,58.0,2.0,6.327272727272727,42.5,4.0,8.319354838709677,0.4544008483563097,0.44035361062186695
Western Australia Cricket Association Ground,0,0,20.0,0.5,3.1346153846153846,26.5,0.5,2.918181818181818,199.0,9.0,2.97950872656755,0.5338979860718991,0.7945811212668528
Western Australia Cricket Association Ground,0,1,20.2,0.8,3.314414414414414,41.0,1.2,4.398090321263903,144.0,6.2,4.572029915448349,0.3803569012100348,0.6109713454398347
"Westpac Park, Hamilton",0,1,15.0,1.0,2.3684210526315788,29.0,4.0,2.9,78.0,5.0,2.6,0.4918032786885246,0.7985611510791367
Westpac Stadium,0,1,14.5,1.0,2.3421052631578947,33.0,2.0,3.5892857142857144,230.0,4.5,6.525999284628455,0.44004400440044,0.5439148843773749
Westpac Stadium,1,0,56.5,1.0,9.162162162162161,74.5,3.0,8.083333333333332,53.0,2.0,10.25625,0.49731850081211115,0.3670082644628099
"Westpac Stadium, Wellington",0,1,12.0,3.0,1.945945945945946,39.0,2.0,4.178571428571429,117.0,5.0,4.0813953488372094,0.38095238095238093,0.7094339622641509
"Windsor Park, Roseau, Dominica",0,0,16.0,0.0,2.6666666666666665,22.0,1.0,2.444444444444444,112.0,9.0,2.24,0.4266666666666667,0.8153846153846154
Zahur Ahmed Chowdhury Stadium,0,0,28.0,0.0,4.54054054054054,51.0,1.0,5.368421052631579,164.0,9.0,2.919881305637982,0.49382716049382713,0.7447795823665894
"Zahur Ahmed Chowdhury Stadium, Chattogram",0,0,21.0,0.0,3.5,20.0,1.0,2.1818181818181817,363.0,9.0,3.0504201680672267,0.48514851485148514,0.7440993788819876
"Zahur Ahmed Chowdhury Stadium, Chattogram",0,1,29.0,1.0,4.702702702702703,56.0,0.0,6.1090909090909085,324.0,7.0,9.169811320754718,0.5378973105134475,0.375
"Zayed Cricket Stadium, Abu Dhabi",1,0,50.888888888888886,1.1111111111111112,8.104841683789052,65.55555555555556,3.2222222222222223,7.052588338371763,45.77777777777778,2.5555555555555554,8.665387269277211,0.44974584021631675,0.3748134882181309
Zhejiang University of Technology Cricket Field,1,0,42.0,1.5,6.8108108108108105,58.5,3.0,6.263322884012539,48.5,2.0,9.387096774193548,0.4121287128712871,0.48461091753774677
